emp_id,demographic_id,survey_id
476,61300000,5551658384
2808,65300000,5552741760
6480,6600000,5556440308
7964,29700000,5517904672
1520,46800000,5541187408
7428,4010000,5557142888
4904,67210000,5576939144
288,2310000,5594653912
532,61610000,5104260524
1392,2610000,5113404032
1588,69610000,5554567780
2452,42710000,5557948376
3724,44710000,5529047344
292,25810000,5577410608
6468,27910000,5555591852
1444,25020000,5517630720
2696,69020000,5547822760
7328,320000,5555194600
4192,420000,5588542924
4736,2420000,5551254420
5552,4720000,5556746880
7092,29720000,5559280492
1004,84820000,5531364640
2488,65920000,5550552208
4176,80430000,5554205384
4792,2630000,5557260840
6208,44630000,5519639620
6796,46730000,5533709368
3384,67730000,5547598300
6412,69730000,5555556600
6856,2930000,5555164700
7816,8930000,5554592016
1736,42040000,5559748992
3288,6040000,5563358912
6644,69040000,5573465920
492,84540000,5583331052
2344,63740000,5552778160
2752,48740000,5511074920
5056,88840000,5521304528
5080,2940000,5104152464
2040,46940000,5552056400
2316,82050000,5521005600
2464,80350000,5526204200
3260,88350000,5538455176
5712,84550000,5599666900
6836,63850000,5555712608
2480,23950000,5540631576
3216,82060000,5597200056
4780,42460000,5114671176
5468,88460000,5555574000
6780,660000,5551644780
3588,44660000,5555955004
3684,86960000,5565880000
4060,67960000,5592773600
4248,170000,5559883972
5224,82270000,5510089356
7852,44370000,5519117280
3528,4470000,5526537952
4872,63670000,5527890176
7276,4970000,5598913808
7956,6970000,5511733288
1156,67200000,5552182480
1320,2300000,5100862464
2868,61900000,5116303508
6180,67900000,5555400608
6364,88900000,5555850336
1460,80010000,5514062356
2848,69010000,5523138892
5596,88410000,5570072912
5952,80610000,5573835648
6696,84610000,5575146616
7868,84120000,5595397860
188,63520000,5551001960
2616,40620000,5555540160
3024,65720000,5510260544
3972,6720000,5551637952
4208,27820000,5566057960
4416,67820000,5599237264
5228,61920000,5101729664
6912,42920000,5107597376
4048,80130000,5555595076
1192,2130000,5556550104
2672,65430000,5539602476
5880,65930000,5578270720
6396,27040000,5581070080
3292,65240000,5104476812
3832,84340000,5116531940
4820,46440000,5555526400
5500,67740000,5513183808
6680,6940000,5559958900
7568,48940000,5564914444
7988,8050000,5116417696
3960,65150000,5554993996
6756,63450000,5511254240
156,8450000,5535947952
